cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/chipmunk.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/Chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpConstraint.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/Chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedRotarySpring.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/Chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/Chipmunk/src/constraints/cpGearJoint.c normal i386 c com.apple.compilers.llvmgcc42
